Country Name,Country Code,Time,Time Code,"Automated teller machines (ATMs) (per 100,000 adults) [FB.ATM.TOTL.P5]",GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2]
East Asia & Pacific,EAS,1971,YR1971,..,452784329892.622,5.14191279937543,341.960242243732,2.46583711586135,..
East Asia & Pacific,EAS,1972,YR1972,..,562058425673.805,7.45248273033299,414.517264563221,4.92848142785867,..
East Asia & Pacific,EAS,1973,YR1973,..,740869999972.327,7.71872954805983,534.465469692309,5.36774951649662,..
East Asia & Pacific,EAS,1974,YR1974,..,852972945327.525,0.58366662140854,602.272557096466,-1.55183201285439,..
East Asia & Pacific,EAS,1975,YR1975,..,933920749914.547,3.40780314185641,647.046684018795,1.46612726702875,0
East Asia & Pacific,EAS,1976,YR1976,..,1026745723354.75,4.20579273197335,699.623470077736,2.48675400285256,0
East Asia & Pacific,EAS,1977,YR1977,..,1223972713357.84,5.04909390985056,821.210479570016,3.43644598387505,0
East Asia & Pacific,EAS,1978,YR1978,..,1544901903362.38,5.61271281041395,1020.93177470304,4.02297347066978,0
East Asia & Pacific,EAS,1979,YR1979,..,1677595534268.37,5.8208859020408,1091.8753750803,4.22247702529019,0
East Asia & Pacific,EAS,1980,YR1980,..,1812981321182.75,3.58964363962664,1162.76781556976,2.07754148253781,0
East Asia & Pacific,EAS,1981,YR1981,..,1998628482473.91,4.57220522361996,1262.72522732277,3.01331868955508,0.000828109932376589
East Asia & Pacific,EAS,1982,YR1982,..,1958543102254.62,3.92437826381722,1217.48568015789,2.25189804650141,0.00121645986849021
East Asia & Pacific,EAS,1983,YR1983,..,2084750586491.27,4.08979082995226,1275.43569863308,2.44290170219332,0.00164470647844853
East Asia & Pacific,EAS,1984,YR1984,..,2233378136768.68,5.75288179856126,1346.11302464995,4.18543590403982,0.00263435166674558
East Asia & Pacific,EAS,1985,YR1985,..,2357130308495.04,5.49745120599965,1399.476020434,3.92129990802101,0.00413500586409983
East Asia & Pacific,EAS,1986,YR1986,..,3081078920189.09,4.55410738177022,1800.75817188716,2.9228493918926,0.00739230723445589
East Asia & Pacific,EAS,1987,YR1987,..,3618478206503.87,5.88231747978062,2080.69542446793,4.17257933492219,0.0127905234355222
East Asia & Pacific,EAS,1988,YR1988,..,4354170554615.11,7.43262625685581,2463.56083031236,5.7088858385749,0.0235082522107055
East Asia & Pacific,EAS,1989,YR1989,..,4534618493440.17,5.10351074366817,2526.02592311258,3.47999935724535,0.0495399002929796
East Asia & Pacific,EAS,1990,YR1990,..,4736096315721.29,5.09778757253898,2599.11865356222,3.53855646138771,0.0882825073427809
East Asia & Pacific,EAS,1991,YR1991,..,5347750524399.05,4.46699774779302,2893.45651140893,2.99576172207914,0.145204092011498
East Asia & Pacific,EAS,1992,YR1992,..,5842941664477.27,3.41735988132402,3120.42819332877,2.07755732416351,0.211898995068139
East Asia & Pacific,EAS,1993,YR1993,..,6535129751165.76,3.15345838719713,3446.9847018518,1.87937956908009,0.311311601211526
East Asia & Pacific,EAS,1994,YR1994,..,7308953618802.8,4.31809256259194,3808.01656470041,3.04291098478291,0.5747163151702
East Asia & Pacific,EAS,1995,YR1995,..,8306272703948.58,5.11609268763313,4276.2243547977,3.86754900241397,1.24323535652484
East Asia & Pacific,EAS,1996,YR1996,..,8004162084076.13,5.10681500548529,4073.06125410186,3.89188968668073,2.46539476331141
East Asia & Pacific,EAS,1997,YR1997,..,7659317500057.09,3.47431092390728,3854.10231093289,2.32002619719103,3.7087930736482
East Asia & Pacific,EAS,1998,YR1998,..,6865591961879.14,-0.0861082885862601,3417.91865431555,-1.15005263567767,5.26708765488622
East Asia & Pacific,EAS,1999,YR1999,..,7667692170991.06,3.01058695405881,3779.70134589648,1.99783279142463,7.77307781283943
East Asia & Pacific,EAS,2000,YR2000,..,8297740877966.68,4.89892431892058,4052.34337859087,3.92609013043248,11.3171719507417
East Asia & Pacific,EAS,2001,YR2001,..,7718718337412.97,2.69165429252168,3736.2279000556,1.78339807325176,15.703328992948
East Asia & Pacific,EAS,2002,YR2002,..,7844829803399.65,3.6210176417262,3765.7844194574,2.76177939182189,20.1777714689778
East Asia & Pacific,EAS,2003,YR2003,..,8626664087161.21,4.27080376055345,4108.71311964656,3.45553341256255,24.5600055013469
East Asia & Pacific,EAS,2004,YR2004,33.4607238692417,9677447362490.42,5.1800510939197,4574.63326831179,4.39168610563753,29.3985604990415
East Asia & Pacific,EAS,2005,YR2005,30.6534256193579,10332299676968.9,5.06637000002956,4848.23453824267,4.29293483256646,33.8350475773354
East Asia & Pacific,EAS,2006,YR2006,35.2090403178416,10960325073229.6,5.5423962183466,5105.55738845098,4.775574304272,39.2167404888752
East Asia & Pacific,EAS,2007,YR2007,40.177154298109,12262820750019.9,6.48084311953335,5672.54259773892,5.73995956067132,47.7391779927074
East Asia & Pacific,EAS,2008,YR2008,15.6203831013178,14147981845874.9,3.53639067150733,6498.48764495174,2.80717821834131,56.7687104832466
East Asia & Pacific,EAS,2009,YR2009,19.8934001303742,14572247880948.8,1.38645155717418,6647.74311372798,0.695438688453436,64.5919850805949
